country,year,gini
Estonia,1998,0.3764
Georgia,1998,0.4125
Ghana,1998,0.4007
"Gambia, The",1998,0.4852
Guyana,1998,0.44549999999999995
Honduras,1998,0.5743
Croatia,1998,0.2875
Hungary,1998,0.2638
"Iran, Islamic Rep.",1998,0.441
Kyrgyz Republic,1998,0.46399999999999997
Lithuania,1998,0.321
Latvia,1998,0.3326
Morocco,1998,0.3946
Moldova,1998,0.39520000000000005
Mexico,1998,0.48969999999999997
"Macedonia, FYR",1998,0.2813
Mongolia,1998,0.30269999999999997
Nicaragua,1998,0.45159999999999995
Pakistan,1998,0.3312
Panama,1998,0.5748
Peru,1998,0.5614
Poland,1998,0.3232
Romania,1998,0.31079999999999997
Russian Federation,1998,0.3814
El Salvador,1998,0.5452
Slovenia,1998,0.2841
Thailand,1998,0.4146
Turkmenistan,1998,0.4077
Uruguay,1998,0.43810000000000004
Uzbekistan,1998,0.44670000000000004
"Venezuela, RB",1998,0.498
Vietnam,1998,0.3544
Zambia,1998,0.4913
Argentina,1999,0.4979
Armenia,1999,0.36219999999999997
Belarus,1999,0.32
Belize,1999,0.5326
Bolivia,1999,0.581
Brazil,1999,0.5899
Colombia,1999,0.5874
Costa Rica,1999,0.4767
Ecuador,1999,0.586
Ethiopia,1999,0.2998
Georgia,1999,0.40149999999999997
Honduras,1999,0.5535
Croatia,1999,0.2771
Hungary,1999,0.2764
Jamaica,1999,0.44079999999999997
Lithuania,1999,0.32020000000000004
Moldova,1999,0.42619999999999997
Madagascar,1999,0.3861
Panama,1999,0.5646
Peru,1999,0.5634
Poland,1999,0.3259
Paraguay,1999,0.5458
Romania,1999,0.2942
Russian Federation,1999,0.37439999999999996
El Salvador,1999,0.522
Suriname,1999,0.5761
Seychelles,1999,0.4278
Thailand,1999,0.43090000000000006
Tajikistan,1999,0.2954
Uganda,1999,0.43
Ukraine,1999,0.2896
"Venezuela, RB",1999,0.4832
Angola,2000,0.5196000000000001
Argentina,2000,0.5106
Bangladesh,2000,0.33409999999999995
Belarus,2000,0.31170000000000003
Bolivia,2000,0.63
Canada,2000,0.33649999999999997
Chile,2000,0.5559000000000001
Colombia,2000,0.5868
Costa Rica,2000,0.4744
Dominican Republic,2000,0.5201
Ecuador,2000,0.5638000000000001
Estonia,2000,0.3578
"Micronesia, Fed. Sts.",2000,0.6325999999999999
Georgia,2000,0.4048
Guatemala,2000,0.5484
Croatia,2000,0.31329999999999997
Hungary,2000,0.2722
Kyrgyz Republic,2000,0.3104
Lithuania,2000,0.31670000000000004
Morocco,2000,0.4064
Moldova,2000,0.3643
Mexico,2000,0.5167
"Macedonia, FYR",2000,0.34259999999999996
Mauritania,2000,0.39030000000000004
Panama,2000,0.5766
Peru,2000,0.5077
Philippines,2000,0.4617
Poland,2000,0.3297
Romania,2000,0.2932
Russian Federation,2000,0.3709
Rwanda,2000,0.4855
El Salvador,2000,0.5131
Sao Tome and Principe,2000,0.32130000000000003
Swaziland,2000,0.5311
Thailand,2000,0.42829999999999996
Tunisia,2000,0.4081
Tanzania,2000,0.373
Uruguay,2000,0.4439
United States,2000,0.4046
Uzbekistan,2000,0.361
South Africa,2000,0.5777
Argentina,2001,0.5334
Armenia,2001,0.35359999999999997
Australia,2001,0.3414
Azerbaijan,2001,0.36450000000000005
Bulgaria,2001,0.3268
Bosnia and Herzegovina,2001,0.29969999999999997
Belarus,2001,0.30579999999999996
Bolivia,2001,0.5888
Brazil,2001,0.5932999999999999
Cameroon,2001,0.4214
Colombia,2001,0.5776
Cabo Verde,2001,0.525
Costa Rica,2001,0.511
Dominican Republic,2001,0.5043
Estonia,2001,0.3601
Georgia,2001,0.3957
Honduras,2001,0.5408
Croatia,2001,0.311
Haiti,2001,0.5948
Hungary,2001,0.2692
Israel,2001,0.392
Kazakhstan,2001,0.3539
Kyrgyz Republic,2001,0.3016
Lithuania,2001,0.3201
Moldova,2001,0.3799
Madagascar,2001,0.4744
Mali,2001,0.3987
Nicaragua,2001,0.5803
Pakistan,2001,0.3037
Panama,2001,0.573
Peru,2001,0.5183
Poland,2001,0.3285
Paraguay,2001,0.5483
Romania,2001,0.2943
Russian Federation,2001,0.396
Senegal,2001,0.41229999999999994
El Salvador,2001,0.5114
Timor-Leste,2001,0.37560000000000004
Tonga,2001,0.3784
Uruguay,2001,0.4617
"Venezuela, RB",2001,0.48219999999999996
Albania,2002,0.31739999999999996
Argentina,2002,0.5379
Armenia,2002,0.3478
Azerbaijan,2002,0.1736
Belarus,2002,0.3034
Bolivia,2002,0.6015999999999999
Brazil,2002,0.5861999999999999
Botswana,2002,0.6473
Cote d'Ivoire,2002,0.41340000000000005
Colombia,2002,0.5825
Costa Rica,2002,0.5089
Djibouti,2002,0.4
Dominican Republic,2002,0.5012
Estonia,2002,0.3579
Fiji,2002,0.3962
Georgia,2002,0.39630000000000004
Guinea,2002,0.43
Guinea-Bissau,2002,0.3557
Honduras,2002,0.5878
Hungary,2002,0.26839999999999997
Jamaica,2002,0.4832
Kazakhstan,2002,0.34049999999999997
Kyrgyz Republic,2002,0.303
Lao PDR,2002,0.34659999999999996
Sri Lanka,2002,0.4096
Lesotho,2002,0.5157
Lithuania,2002,0.31920000000000004
Latvia,2002,0.35090000000000005
Moldova,2002,0.35850000000000004
Maldives,2002,0.4131
Mexico,2002,0.4954
"Macedonia, FYR",2002,0.3851
Mongolia,2002,0.3289
Mozambique,2002,0.4704
Panama,2002,0.5659000000000001
Peru,2002,0.5404
Poland,2002,0.34049999999999997
Paraguay,2002,0.5734
Romania,2002,0.3023
Russian Federation,2002,0.3728
El Salvador,2002,0.5154
Serbia,2002,0.3197
Slovenia,2002,0.2912
Thailand,2002,0.4194
Turkey,2002,0.414
Uganda,2002,0.4517
Ukraine,2002,0.2905
Uruguay,2002,0.46659999999999996
Uzbekistan,2002,0.33039999999999997
"Venezuela, RB",2002,0.5056
Vietnam,2002,0.3732
Zambia,2002,0.42060000000000003
Argentina,2003,0.5354
Armenia,2003,0.33030000000000004
Australia,2003,0.34009999999999996
Azerbaijan,2003,0.1881
Benin,2003,0.3858
Burkina Faso,2003,0.4325
Bulgaria,2003,0.2892
Belarus,2003,0.2882
Brazil,2003,0.5801
Bhutan,2003,0.4678
Central African Republic,2003,0.4361
Chile,2003,0.5461
Colombia,2003,0.5440999999999999
Costa Rica,2003,0.4993
Dominican Republic,2003,0.5209
Ecuador,2003,0.5499
Estonia,2003,0.34909999999999997
Georgia,2003,0.3953
"Gambia, The",2003,0.4733
Honduras,2003,0.5866
Hungary,2003,0.3093
Kazakhstan,2003,0.3299
Kyrgyz Republic,2003,0.2871
Lithuania,2003,0.3546
Latvia,2003,0.3653
Moldova,2003,0.349
"Macedonia, FYR",2003,0.3872
Namibia,2003,0.6332
Nigeria,2003,0.4006
Nepal,2003,0.43770000000000003
Panama,2003,0.5637
Peru,2003,0.5371
Philippines,2003,0.4404
Poland,2003,0.34909999999999997
Paraguay,2003,0.5555
Romania,2003,0.2991
Russian Federation,2003,0.4069
Sierra Leone,2003,0.4017
El Salvador,2003,0.5072
Serbia,2003,0.3283
Slovenia,2003,0.30870000000000003
Chad,2003,0.3982
Tajikistan,2003,0.3272
Turkey,2003,0.4218
Ukraine,2003,0.2866
Uruguay,2003,0.4622
Uzbekistan,2003,0.3527
"Venezuela, RB",2003,0.5036999999999999
Kosovo,2003,0.2895
Argentina,2004,0.5018
Armenia,2004,0.3751
Austria,2004,0.2987
Azerbaijan,2004,0.1623
Belgium,2004,0.3063
Bosnia and Herzegovina,2004,0.3404
Belarus,2004,0.2648
Bolivia,2004,0.5501
Brazil,2004,0.5688
Canada,2004,0.33880000000000005
"Congo, Dem. Rep.",2004,0.4216
Colombia,2004,0.5611
Comoros,2004,0.5593
Costa Rica,2004,0.4892
Cyprus,2004,0.3009
Czech Republic,2004,0.2753
Denmark,2004,0.2589
Dominican Republic,2004,0.5195000000000001
Ecuador,2004,0.5412
Spain,2004,0.33380000000000004
Estonia,2004,0.3396
Ethiopia,2004,0.2981
Finland,2004,0.2792
France,2004,0.308
United Kingdom,2004,0.36219999999999997
Georgia,2004,0.3978
Greece,2004,0.3397
Honduras,2004,0.5841
Croatia,2004,0.2968
Hungary,2004,0.3002
Ireland,2004,0.3372
Iceland,2004,0.2811
Italy,2004,0.3453
Jamaica,2004,0.4546
Kazakhstan,2004,0.31420000000000003
Kyrgyz Republic,2004,0.3477
Cambodia,2004,0.3546
Lithuania,2004,0.35200000000000004
Luxembourg,2004,0.3025
Latvia,2004,0.3677
Moldova,2004,0.3503
Mexico,2004,0.4603
"Macedonia, FYR",2004,0.38770000000000004
Mauritania,2004,0.4017
Malawi,2004,0.3987
Malaysia,2004,0.46049999999999996
Netherlands,2004,0.3074
Norway,2004,0.3172
Pakistan,2004,0.3251
Panama,2004,0.5506
Peru,2004,0.512
Poland,2004,0.3543
Portugal,2004,0.389
Paraguay,2004,0.5259
West Bank and Gaza,2004,0.3397
Romania,2004,0.3004
Russian Federation,2004,0.4092
El Salvador,2004,0.4738
Serbia,2004,0.3298
Slovak Republic,2004,0.2894
Slovenia,2004,0.2484
Sweden,2004,0.2643
Thailand,2004,0.4254
Tajikistan,2004,0.336
Turkey,2004,0.4129
Ukraine,2004,0.2893
Uruguay,2004,0.47130000000000005
United States,2004,0.40619999999999995
"Venezuela, RB",2004,0.4982
Vietnam,2004,0.37170000000000003
Zambia,2004,0.5428999999999999
Albania,2005,0.306
Argentina,2005,0.4927
Armenia,2005,0.3599
Austria,2005,0.2872
Azerbaijan,2005,0.1664
Belgium,2005,0.2988
Bangladesh,2005,0.332
Belarus,2005,0.2755
Bolivia,2005,0.5847
Brazil,2005,0.5664
"Congo, Rep.",2005,0.4733
Colombia,2005,0.5504
Costa Rica,2005,0.4777
Cyprus,2005,0.30260000000000004
Czech Republic,2005,0.2695
Denmark,2005,0.2594
Dominican Republic,2005,0.4996
Ecuador,2005,0.5412
Spain,2005,0.325
Estonia,2005,0.33630000000000004
Finland,2005,0.2764
France,2005,0.2993
"Micronesia, Fed. Sts.",2005,0.431
Gabon,2005,0.4218
United Kingdom,2005,0.3456
Georgia,2005,0.40340000000000004
Ghana,2005,0.4277
Greece,2005,0.35100000000000003
Honduras,2005,0.5951
Hungary,2005,0.35200000000000004
Ireland,2005,0.33759999999999996
"Iran, Islamic Rep.",2005,0.3835
Iceland,2005,0.2938
Israel,2005,0.41859999999999997
Italy,2005,0.3407
Kazakhstan,2005,0.2965
Kenya,2005,0.4851
Kyrgyz Republic,2005,0.3256
Lithuania,2005,0.353
Luxembourg,2005,0.3111
Latvia,2005,0.39399999999999996
Moldova,2005,0.3628
Madagascar,2005,0.38880000000000003
Mexico,2005,0.5111
"Macedonia, FYR",2005,0.3931
Montenegro,2005,0.30219999999999997
Niger,2005,0.4443
Nicaragua,2005,0.40490000000000004
Netherlands,2005,0.2986
Norway,2005,0.32270000000000004
Pakistan,2005,0.3272
Panama,2005,0.5399
Peru,2005,0.5184000000000001
Poland,2005,0.34490000000000004
Portugal,2005,0.3847
Paraguay,2005,0.5136999999999999
West Bank and Gaza,2005,0.3472
Romania,2005,0.2982
Russian Federation,2005,0.41369999999999996
Rwanda,2005,0.5204
Senegal,2005,0.3922
Solomon Islands,2005,0.461
El Salvador,2005,0.4788
Serbia,2005,0.3343
Slovak Republic,2005,0.2933
Slovenia,2005,0.2463
Sweden,2005,0.271
Tunisia,2005,0.37729999999999997
Turkey,2005,0.4261
Uganda,2005,0.4294
Ukraine,2005,0.2902
Uruguay,2005,0.4587
"Venezuela, RB",2005,0.5236
Kosovo,2005,0.3124
Argentina,2006,0.4826
Armenia,2006,0.3249
Austria,2006,0.2959
Burundi,2006,0.3336
Belgium,2006,0.2826
Bulgaria,2006,0.35729999999999995
Belarus,2006,0.2828
Bolivia,2006,0.5687
Brazil,2006,0.5593
Chile,2006,0.5179
Costa Rica,2006,0.49310000000000004
Cyprus,2006,0.31129999999999997
Czech Republic,2006,0.26739999999999997
Germany,2006,0.32780000000000004
Denmark,2006,0.2708
Dominican Republic,2006,0.519
Ecuador,2006,0.532
Spain,2006,0.3267
Estonia,2006,0.3375
Finland,2006,0.2802
France,2006,0.2992
United Kingdom,2006,0.34840000000000004
Georgia,2006,0.3971
Greece,2006,0.35409999999999997
Guatemala,2006,0.5489
Honduras,2006,0.5742
Hungary,2006,0.28300000000000003
Ireland,2006,0.3273
Iceland,2006,0.3025
Italy,2006,0.34259999999999996
Kazakhstan,2006,0.2998
Kyrgyz Republic,2006,0.3738
Kiribati,2006,0.3761
Sri Lanka,2006,0.4025
Lithuania,2006,0.3444
Luxembourg,2006,0.3096
Latvia,2006,0.35600000000000004
Morocco,2006,0.4072
Moldova,2006,0.354
Mexico,2006,0.48009999999999997
"Macedonia, FYR",2006,0.4264
Mali,2006,0.3893
Montenegro,2006,0.3004
Mauritius,2006,0.3565
Netherlands,2006,0.30760000000000004
Norway,2006,0.2729
Panama,2006,0.5506
Peru,2006,0.5167
Philippines,2006,0.442
Poland,2006,0.3471
Portugal,2006,0.38060000000000005
Paraguay,2006,0.5363
West Bank and Gaza,2006,0.3396
Romania,2006,0.3046
Russian Federation,2006,0.4154
El Salvador,2006,0.45439999999999997
Serbia,2006,0.2967
Slovak Republic,2006,0.2771
Slovenia,2006,0.24480000000000002
Sweden,2006,0.2647
Seychelles,2006,0.4277
Togo,2006,0.42210000000000003
Thailand,2006,0.4182
Turkey,2006,0.39649999999999996
Ukraine,2006,0.2979
Uruguay,2006,0.47200000000000003
"Venezuela, RB",2006,0.4694
Vietnam,2006,0.37439999999999996
Kosovo,2006,0.3032
South Africa,2006,0.6479
Zambia,2006,0.5462
Argentina,2007,0.47369999999999995
Armenia,2007,0.2983
Austria,2007,0.30579999999999996
Belgium,2007,0.2957
Bulgaria,2007,0.2814
Bosnia and Herzegovina,2007,0.3306
Belarus,2007,0.2961
Bolivia,2007,0.5544
Brazil,2007,0.5523
Bhutan,2007,0.3809
Canada,2007,0.33899999999999997
Switzerland,2007,0.3447
Cameroon,2007,0.4282
Cabo Verde,2007,0.4719
Costa Rica,2007,0.4949
Cyprus,2007,0.3111
Czech Republic,2007,0.26
Germany,2007,0.324
Denmark,2007,0.2685
Dominican Republic,2007,0.4869
Ecuador,2007,0.5433
Spain,2007,0.3386
Estonia,2007,0.3125
Finland,2007,0.2829
France,2007,0.32630000000000003
United Kingdom,2007,0.3593
Georgia,2007,0.406
Guinea,2007,0.3936
Greece,2007,0.3461
Honduras,2007,0.5616
Hungary,2007,0.27940000000000004
Ireland,2007,0.3196
Iceland,2007,0.2958
Israel,2007,0.4118
Italy,2007,0.3319
Kazakhstan,2007,0.2854
Kyrgyz Republic,2007,0.33909999999999996
Cambodia,2007,0.4114
Lao PDR,2007,0.3664
Liberia,2007,0.36479999999999996
Lithuania,2007,0.34590000000000004
Luxembourg,2007,0.3128
Latvia,2007,0.3605
Moldova,2007,0.3442
Montenegro,2007,0.3145
Mongolia,2007,0.3582
Malaysia,2007,0.46049999999999996
Niger,2007,0.373
Netherlands,2007,0.3035
Norway,2007,0.2807
Pakistan,2007,0.3184
Panama,2007,0.5297
Peru,2007,0.5135000000000001
Poland,2007,0.33509999999999995
Portugal,2007,0.3675
Paraguay,2007,0.5209
West Bank and Gaza,2007,0.35609999999999997
Romania,2007,0.30210000000000004
Russian Federation,2007,0.4233
El Salvador,2007,0.4524
Serbia,2007,0.2943
Slovak Republic,2007,0.24739999999999998
Slovenia,2007,0.2437
Sweden,2007,0.2692
Thailand,2007,0.39759999999999995
Tajikistan,2007,0.32189999999999996
Timor-Leste,2007,0.3156
Turkey,2007,0.38439999999999996
Tanzania,2007,0.4028
Ukraine,2007,0.2701
Uruguay,2007,0.4763
United States,2007,0.4175
Angola,2008,0.42719999999999997
Albania,2008,0.2998
Argentina,2008,0.46270000000000006
Armenia,2008,0.3071
Australia,2008,0.3563
Austria,2008,0.3045
Azerbaijan,2008,0.3179
Belgium,2008,0.29
Bulgaria,2008,0.3357
Belarus,2008,0.2783
Bolivia,2008,0.5143
Brazil,2008,0.5437
Central African Republic,2008,0.5624
Switzerland,2008,0.3396
China,2008,0.42829999999999996
Cote d'Ivoire,2008,0.4318
Colombia,2008,0.5604
Costa Rica,2008,0.4914
Cyprus,2008,0.3171
Czech Republic,2008,0.26289999999999997
Germany,2008,0.3129
Denmark,2008,0.2889
Dominican Republic,2008,0.49
Ecuador,2008,0.5061
Spain,2008,0.348
Estonia,2008,0.32
Finland,2008,0.2785
Fiji,2008,0.4278
France,2008,0.3308
United Kingdom,2008,0.34369999999999995
Georgia,2008,0.4057
Greece,2008,0.3422
Honduras,2008,0.5574
Croatia,2008,0.3371
Hungary,2008,0.2753
Ireland,2008,0.3091
Iceland,2008,0.3189
Italy,2008,0.33740000000000003
Japan,2008,0.3211
Kazakhstan,2008,0.2907
Kyrgyz Republic,2008,0.3145
Cambodia,2008,0.35100000000000003
Lithuania,2008,0.3577
Luxembourg,2008,0.3261
Latvia,2008,0.3741
Moldova,2008,0.3469
Mexico,2008,0.48229999999999995
"Macedonia, FYR",2008,0.44049999999999995
Montenegro,2008,0.3049
Mozambique,2008,0.4558
Mauritania,2008,0.3569
Netherlands,2008,0.2993
Norway,2008,0.27140000000000003
Panama,2008,0.5263
Peru,2008,0.4855
Poland,2008,0.3372
Portugal,2008,0.3663
Paraguay,2008,0.5104
Romania,2008,0.3693
Russian Federation,2008,0.4142
El Salvador,2008,0.46649999999999997
Serbia,2008,0.2818
Slovak Republic,2008,0.2608
Slovenia,2008,0.2372
Sweden,2008,0.2713
Thailand,2008,0.4029
Turkey,2008,0.39020000000000005
Ukraine,2008,0.2664
Uruguay,2008,0.46270000000000006
Vietnam,2008,0.3815
Samoa,2008,0.4269
South Africa,2008,0.6301
Argentina,2009,0.45270000000000005
Armenia,2009,0.2958
Austria,2009,0.315
Belgium,2009,0.287
Burkina Faso,2009,0.39759999999999995
Bulgaria,2009,0.3382
Belarus,2009,0.27690000000000003
Bolivia,2009,0.4965
Brazil,2009,0.5387
Botswana,2009,0.6046
Switzerland,2009,0.3296
Chile,2009,0.52
Colombia,2009,0.5592
Costa Rica,2009,0.5097
Cyprus,2009,0.3211
Czech Republic,2009,0.2618
Germany,2009,0.3151
Denmark,2009,0.2884
Dominican Republic,2009,0.4886
Ecuador,2009,0.4928
Spain,2009,0.3539
Estonia,2009,0.3159
Finland,2009,0.2747
United Kingdom,2009,0.3467
Georgia,2009,0.4174
Greece,2009,0.3382
Honduras,2009,0.5156000000000001
Croatia,2009,0.3318
Hungary,2009,0.2697
Ireland,2009,0.3284
"Iran, Islamic Rep.",2009,0.4202
Iceland,2009,0.2874
Italy,2009,0.33659999999999995
Kazakhstan,2009,0.2879
Kyrgyz Republic,2009,0.2987
Cambodia,2009,0.3465
Sri Lanka,2009,0.3639
Lithuania,2009,0.3738
Luxembourg,2009,0.3153
Latvia,2009,0.3483
Moldova,2009,0.32909999999999995
Maldives,2009,0.3837
Mali,2009,0.33039999999999997
Montenegro,2009,0.31010000000000004
